0x0000000000000000000000000000000000000000, -10000000
0x7A6bD62EA46377D552ecB85536BA41f0ea50ac6E, 67472
0x5C06e45082BBAFEf4Ae48669e43Cd5Ab86Ac1a5c, 198596
0x237fD6248D615330F7aab678297dd9880A6Ee15C, 634068
0x4437ED62035De431Bd2Fb3e046DbA543d68d2aFf, 0
0x1Aa43AdC6625e664a16821c89C88d581d05E4266, 497000
0x2C41478F25222D41Ad412c4d21cbf1A734090f35, 368666
0x600c33790DF27499f094b181124DF8358C4d41aA, 8999
0xbC49de68bCBD164574847A7ced47e7475179C76B, 3300299
0x5d9953205fc8D010694829a97e59d4813B5367cA, 204500
0xfd22833F6AA8F6471A28139b6d046f3c3bAF90D9, 148000
0x5e5EebAca68373c6d5dC32A4cbca3137201049cc, 0
0x5C2a00d4051455F05829d818dAc18e438124e79C, 5000
0x0c41409B8E024b762f07b13dA602409Be37AC4D5, 0
0x7ccd2EE72a75F7e4776f598c1Be11A119fD8d191, 104800
0x77F37b2D932Cb00A7Fd380F1d9B17c1FFCA04C4E, 0
0x00A839dE7922491683f547a67795204763ff8237, 6000
0xB50aC7D2f2928D7E61c6EAA33f905aeeCeF97Ca6, 0
0x81Ad691c7efbB931C03c244DD598FA81d07c78cb, 5000
0x3c81E26e24917fbe9603c356943C750873051695, 19814
0x056590F16D5b314a132BbCFb1283fEc5D5C6E670, 5000
0xCCa11A8EdB05D64a654092e9551F9122D70EA80e, 5000
0xB02690B16FD8696ef13A63E3272404B3eA12d00E, 200
0x5400DB91661Ad2b2a5664cAaF81C5Cae8AafF514, 5000
0x8261b63b07d1aD92AEB7CDD916bB9a25236CEB65, 5000
0xe75B05cf7F73C2808c711D38488Cc8e0186d259E, 0
0xce12c582F13Ff47951A44d961785f029Cd672Eaf, 20000
0x1C558E14f26E88A53ccF4484899e4df5e9f29926, 5000
0xCa11d10CEb098f597a0CAb28117fC3465991a63c, 5000
0x9E64B47bBdb9c1F7B599f11987b84C416C0c4110, 20000
0x6552Be7816F797945120eE965B9903da3F0c4845, 0
0x765c0E040B294d7e3607373998F2bBb7259673a7, 5000
0xe4fb9ca52E39B83BE69E74E7Fac8f807A9c16eF9, 0
0xAbc837FEeEb448D36173d92d9563F324bC3a273f, 0
0x972E633f5f6F62d1F2A13977F113941FCb3b606b, 10270
0xbfBe29231556B51D0f6745E70285224bc1CF1f72, 9000
0x03D1a11f5e98A02EcD31962dc787000451E0c1d2, 0
0x75863C5dd30fC162D7E6b30a6cAf015cc4c066C6, 5000
0x519AE0C11F21f217ad4a7e4eb09E3bbE0e8FFD9D, 1500
0xA8B45C6DeF2D3C0CDEd05Bc00036E4f9e951Eb70, 7000
0x63a9dbCe75413036B2B778E670aaBd4493aAF9F3, 15000
0x1592221ff5c0397a563d58D7F3E6c95dd444b2CD, 0
0x60203B2D05f84bAF615095596C4353fF11D2A407, 5000
0x7c41Dc7D5AB3798DBCEf8527A479C4FAEEC89e7A, 13200
0x5Cc3C1110Ae69cb14966f9dE1e752eFdDC054C4f, 50000
0xeF3d9DDf59F3622A04753C61E6C4D596e7FC610d, 13300
0xf3860788D1597cecF938424bAABe976FaC87dC26, 50000
0x830cc132dd66F6491cEAA20206f398247143d9CF, 5000
0x87885AaEEdED51C7e3858a782644F5d89759f245, 5000
0x7C00c9F0E7AeD440c0C730a9bD9Ee4F49de20D5C, 10000
0xA992Cc0E0c340b54494471c6d562Dc771d17C615, 0
0x4d1572Ea399cfcb0a4b25B364dF2c5ba68697e18, 20000
0x7ae2c7ca28575b3225DAcd91242Dae4420D17323, 0
0x9f0004e85aB1a65d569cBd9a59A46ef0c84Cf470, 0
0x2F4d5714FA6EA9177ACc0A7c2093e8E0d13210dA, 5000
0x31e99699bCCde902afc7C4B6b23bB322b8459d22, 6000
0xD76040b01fa18843F8983Dbb1B40d3a64b5B771A, 44018
0x1992DC584b5Ce4970fE46d3EF95D8e4ED68E7411, 17000
0xB89Bfe8858e503fB7bA78753eFc8617AEdC9a387, 5000
0x8Fac841807E21807F511dAf3C04a34cd78661F4c, 0
0x6301Add4fb128de9778B8651a2a9278B86761423, 10000
0xf480935955D38A332CF40c65adD722D46b922462, 40000
0x8fd5e8D8b3d6a407Eb9F5f8A6572A0410aB26685, 121900
0xc51505386b5A1d3e7ECb88CEc112796D8CEe0250, 2300
0xdE7a82Fe90EaB3F5235552F2137402a69d53FB94, 20000
0x4BF3805B23c99f8E0a5797E86fd0232A04a2a629, 7000
0x18216fb0B1f8FA9073e3a50234d23DB2b7c994Db, 5000
0xb73888476DCCadE29770175966CCC5AD50e45B48, 0
0x3B6F8f26ee32006cA8A0806494f96C234939C2e2, 20000
0x058D77c107E056943085B186119B0B8E84AD3270, 20000
0x0cA5d5c4AF6Fcb077847a5Fca3abC5b092168fE4, 0
0x6F418683FFc57cA7bD93b3C8A595DE2D8035dF77, 5000
0x17100d0a90365F775710f19D3c0C27624929Df1c, 7000
0x6dC0b58bE45a585D346017DE801dacC1028FF34B, 3000
0xC87C5A6702aBd6eB76130cd5ac4d1a837Fe9d7F7, 24000
0x6bf5FaaFb3F43843D25f9fDcfae0623Fb4Dbb703, 20000
0x4B79D5EfBEB5fAa67A79505c0123F426894cD9AA, 0
0xEFCC4C68e1dDFaA4f0FA3a7479F0fB082f96A56b, 6000
0xA334D9Bb907240FE01fa4A1d8baEeC4cc0a75747, 0
0x46505a0c3C1494d0c4ED8099c0547EB18b700919, 0
0x2BF492cc092E70169a508E3643677FD408Be6E14, 0
0x9558B165cB35eA5819340E5f5D84c868242c9EC1, 145374
0xC36442b4a4522E871399CD717aBDD847Ab11FE88, 0
0x485B8AC36535FAE56B2910780245DD69ddA270Bc, 5000
0x7d42611012FDbE366Bf4A0481FC0E1aBf15E245A, 5000
0xe8831F591EcfA2a3778176c44a76441F85f57737, 341000
0x196E1737B54D3a5763D68c8164Fe8a915476F5f9, 0
0x6B11dAed631b0b7c58cfC28893872b75c007AA5e, 34700
0xfBA7737Aea0969cE95CC7f1879B58e8Fb8c16836, 1000
0xF163df709d8F5d0886f425e2Cc29D6784E437154, 4500
0xF65C1A89A5A30B4A9743Fe93408b601f4045A504, 0
0x83c99bAE963285B1f0a82a1c326fd84bEA6438D7, 0
0xb3Ab3a2f58a7d91Fe3Dcf9ABAd53C0dD1603B847, 0
0x0Df3206a98F9feAD898Cd5Bb8CedA5BB8DC9563c, 0
0x6B67623ff56c10d9dcFc2152425f90285fC74DDD, 15000
0x68A7Ac13477AAD590982293FEEeb786A00276cF2, 5000
0x7c431D2FC8f1dd7F38ab4fE22444C81ce83105C4, 5000
0xe7bA0Da73b9d15f5D628BC99A2C014d839691762, 0
0xE4E08E9dB22B381Ef5507c9a9E70C9ab15fcF199, 0
0x0481ac68Cc3CB70f71C537C9CC14a6DDc29881B1, 5000
0xB3E08599AC57666BE68dBB3D311B9C607900A83b, 5000
0x202eCa424A8Db90924a4DaA3e6BCECd9311F668e, 0
0x6FdE7Ac38eeBb9e2f611F999E2D22cb8542ae890, 5000
0x33eaAee9D0A6192d11bBB370aeE0e5d22C3335b5, 5000
0x47D4f20AE83bcd350105F199F900e6e6104daB6a, 5000
0x467BF0868B377eC20fE999dC51B3dD27b7F0450B, 1900
0x70d3d73eb2De714Ec307889f277728DdDe1798c0, 5000
0x3e81eA3A8a2D0B71a85468b02be83D09BFFfE476, 5000
0x21AbE0CE6D9C8C703a4be1e9CaDA74D3bC318f8a, 5000
0x91E371C3CD3Aa81aF27b1602D4d8cf9D81ec5a90, 500
0xBb3F043290841B97b9C92F6Bc001a020D4B33255, 2000
0x8e450F7887e00570AD967066E1C41BeB6D37ab71, 5000
0x559ebD2c7Cbc6a4fb8633b7aC8BaA53cBcCBEc86, 5000
0x952449Ac72728F7b5A620582a1405e64A0c06632, 0
0xb34E7f7c33D1520027e880b490B5E1E3be473cE9, 0
0x90e5aa59a9dF2ADd394df81521DbBEd5F3c4A1A3, 15779
0x9fD7c5133243696784771cE7Fb0d8433D91Cd730, 0
0xc70b0B44e47E8604B4234F2d2D8E79540B0CF64B, 4000
0x57e51b8bBE76DAcD1b16D85335909cE69FDc9d63, 7000
0xFB6223EA050A0956cdf294129a00F66b5AE4f5a5, 1500
0xc5B4fe3f318ef718B9b26820691A06E6278EA823, 5000
0xC7b3E144f596e9C901d32e333A3bCBc5Cc14b5EC, 5000
0x80A80978Aa2F0147edE29409313C4955f1eecCa0, 5500
0x79E708a7E8B3CeE76a74e7a1650DD5AE910d237c, 10000
0x25bdFF8dB8d80971935A7f38A0CF31DeC62f7696, 100
0x87bF447ac29Ba9498e5C0859513C39a0931f303a, 5000
0xb350c63d8167021b653d873F3Bd81Bc2DC3ce8B6, 0
0x43e27e0ABCb1f6D4328A320f88F1Da57811aE147, 13333
0x25bd09aB601F17Fa2aB3c9817E182A8A5be52323, 900
0xc714B5580b1Ec495C9a138FeeFC086B42BF9eFd3, 0
0xae1F578c9314c7fa59DEB212a198Ea5a87Bf0A94, 65000
0x10798ab09eEaCA23594C38987Efda369C7Ad095d, 20000
0x1ca6B6c2d201A5Da1936Ac5794AC97aD766293Ab, 1000
0xcB4C3d50186DEE2C1ba37aEe72a3d0930F8d548A, 1900
0x5A6a2f4CABCD41DDa5D59d9371D72406d02D3C45, 0
0xA36fDc8C19a31e551dF822bbEE975F720D93D6b8, 5000
0x770b4e7e8d62246888b5aD31E9FdE7730abe8bB9, 0
0x051e3DD513F0E50C576eCd3fbA5d9dA813577693, 0
0x6456f20453A383004F17B921Cd770d187fCD30eF, 10000
0xDDEde77CD4ca200C1a87b471B0f17ED30d15Be4B, 5000
0xfcA7668971cCCEF4765DcEa057C805DfC4894b60, 1000
0xF1B1a112534Bb9Fc394Bf705a5e90E266B835560, 0
0xEE05F658E18eb04D250f829b1920c2FbF6907E27, 5000
0x42dE10A720c59eD8dcC6E55d5E61e03B5AD70905, 6000
0xe61121DD5692C97f02504d2c01BE88339a7a73c9, 0
0x1F52DCD4BD84e2F328071a7dE4c6354F0C8a59a7, 5000
0x1845eb4513e6c58A4FEf00FDcB7b53fc29c67bda, 0
0x6E2839114cF8DD8af13b5D5e3bFf88f832Fa3548, 5000
0xE03a5189dAC8182085e4aDF66281F679fFf2291D, 6000
0x89cbB15C7AB08A39328B0E3dDf8CFFa8D7c50899, 0
0x44a3CCddccae339D05200a8f4347F83A58847E52, 5000
0xFD7cb714a4310b5cD066501C8a566f67E82DC050, 5000
0x0d93bc9654DF5a50e0E65Df55D09BA7b47Fb95cd, 25000
0xb79cd7662A50e9A3E8d5a61B276f7D9bd8a4Ab29, 1000
0x24aDc28C0A1b1782E55d52Ac67E810ca0Cb0d2Bd, 2000
0x96657983C61204DFB339363446d7ef834c8cd7B6, 5000
0x51D92EC2224592690FE56419BE4e5e085edd89Eb, 5000
0x50664edE715e131F584D3E7EaAbd7818Bb20A068, 5000
0x5654967Dc2C3f207b68bBd8003bc27A0A4106B56, 5000
0xb18E3bCa60E7E00c94AB6f22De413C8B5ddF8551, 1000
0x7ddC509638C4E31d729a96D29aD24Aa5ebE5F4d9, 400
0xa20416801aC2eACf2372e825B4a90ef52490c2Bb, 5000
0x98727b47E99707874C41c217De7a2E512B9517Df, 10000
0x651664BCDb4DAfFb296Bd248Cbc0c57595d4F9E1, 2000
0x8E7644918B3e280FB3B599CA381A4EfCb7Ade201, 100000
0x0bD7ABA6d71556E335EecD1804553882283e0Cb2, 700000
0x13890E2993C9103Eed35CE1722d90c15850f7CE5, 172000
0xB42afb60dec96eDBD7eb0a6a5EDeE018C07916a9, 5000
0x528E4bdbCaA5D20e243884A2f65f4ef2Bde5f083, 5000
0xBbb6e8eabFBF4D1A6ebf16801B62cF7Bdf70cE57, 40000
0x9bdA414283636d37412c0C66F84945e000d76767, 0
0x8a0A834077A8ECeA4983E2288F81AFb2C6764116, 26000
0x45e77E6473676aB30Ed64f3815Fea7847D02D7b8, 0
0x8F1213383BF38BDC2370EE89D219fe141b184530, 5000
0x08F1b7bD6c6D9c6aea5b3a3b3225B953251D158d, 5000
0xC77FA6C05B4e472fEee7c0f9B20E70C5BF33a99B, 0
0x8cA9dFf922D71f8A639D67b74a7f071F849b61d0, 5000
0xB1B28184e682F90de1e540291C0b9F88283e5d14, 5000
0xD71a41eC000089ae99873AFB4D15CC7d54Dd95Bc, 0
0xA6775ae22067D71FaE76E22Fa377Cfb38f223F0D, 5000
0x7520B436E75e59e4c8343196413E6139d8851585, 0
0x6924686B3DCD04Ae8ef91a3fEccC262d020F519D, 5000
0xA73dc2F955bcA7F3f2d39c0926583174aa1EF0b4, 10000
0xEC6d36A487d85CF562B7b8464CE8dc60637362AC, 5000
0x76DB02500F7631d57BC2DcDCa9d4cf782b99E119, 2500
0xA1Ed76f128084e70C683eB86b1A61FeFdc49268F, 1000
0xa560cFF4D83C8ACe9242D999D2cD7bA690D37B6c, 5000
0xa93729B339501BfAE9a28cC8f58180B731E655E7, 5000
0xE470abB64B9f03187e3C7F6059278642cc09Bc02, 5000
0xbd8a92E249090249c5fB2FF71e47B69fb650d3AF, 5000
0xF296178d553C8Ec21A2fBD2c5dDa8CA9ac905A00, 5000
0xe01A97FC4607A388a41626D5e039FDEcbfC6ACd9, 1000
0xd16B147F126BA1c85C33D0997E911D7a742251e3, 5000
0xe8Bd796D3002d8756f833E62950f25b719dd4AFA, 5000
0x2fcC020F72E5d2EdD2a24D04f3Dc90D7fDFbD1DD, 5000
0xD28bfaEa8C886ff6424141278a928f3CDe2741F1, 1000
0x02CfDAfF6bc6E896f364F93a50559e3fd0a6Ff1D, 5000
0x983830536419e28623128ECCbc22FeE4E4a146c6, 1000
0x02ECcd26ad8875Dc04c456A5AB6FC7FB54381657, 5000
0xeB1c22baACAFac7836f20f684C946228401FF01C, 5000
0xf37A306464ed57dD1E025819cd901020F28F799F, 1000
0x296E0C21DB4061EbF971e55d5db85011E7Ff9797, 5000
0x1ADD18A1643cAf074711e40b2AfaF73354D1F743, 5000
0x0DDA698d2Fe2Fc1Fb8F5b54ee9cD77FBd5a1d08b, 1000
0xA5f09C6f40Aa9b8f7AD70d64c42e20df1aD1F0F4, 1000
0xDec04F2Ff318f8Ad0101383E802489C19Ff269ea, 1000
0xE7436AFad54fec84A67bE7866ad21f4fb0d3eFC6, 5000
0x85c0C90946E3e959f537D01CEBd93f97C9B5E372, 5000
0x906E55e1035C8a0828F249C173D8090e8Fd5f189, 5000
0xf2de13954Cc05c91d4058db09e94100006Bf5C9c, 5000
0x94eF50aFAc9c04572813F36Fb8D676EB400de278, 5000
0x526f2cAa9A0E7bD7D506591a904e7DD91a62c315, 5000
0xaf12f9Ff76FBBc5e59b95351444F9894f9978CEB, 5000
0x3dA0bC062b9498aa2Cd31D5C22d75ac0B37932E1, 5000
0x3BFA05f792851A693a7B95bAf6c1DC59C8fE42aC, 5000
0x7AeD3163fb1b705423175e3c2Fa1d58Aa638EFA0, 5000
0x422b6921a0bdB94F932DC635D87011e234B608bF, 5000
0x9436B3a2fBE0422129DD4b047d37CF512F51C796, 5000
0x1A8350877EA27F2cef9e768D21B63CED796A45Ed, 5500
0x3a53bd6c755f42c33603a5fed103c77EDb9Ac782, 5000
0x351a7DFfbE4b4EBA06a0b583C970c4f83e89835C, 5526
0x554B1Bd47B7d180844175cA4635880da8A3c70B9, 5000
0x28F728356FD5CB052c6de19842AA2C713e8074Ed, 5000
0x8a333a18B924554D6e83EF9E9944DE6260f61D3B, 1000
0x85234aa474fB2d5077d523765c62a5fc6f31d3a4, 1000
0xBa39BF5DB0CC53337fFBF4aB2Bd2c014f12d0aE2, 5325
0x93d6D6467b74fDFc62b592e202FbaA2551b05d44, 0
0x5966EfB9B69fE7D4C15057F10C6F190dc4Bf0c7F, 0
0x104525E3D1740A674Ad6C25C50D41f70E879F8F7, 0
0xf734fC231887564B7C8aa97f9Dd10D662a72a020, 0
0x191E79f3031a6523BF96b8571469D6d54bE8afF2, 0
