0x0000000000000000000000000000000000000000, -10000000
0xE8DB5D66bB9aee8dD55702C9704b803d5e388EeF, 2500
0xC0f19F7D966B3D459B5100521c2F7F4b7740a607, 1500
0x0F763341b448bb0f02370F4037FE4A2c84c9283f, 7509
0xa83118c5b668e7615E86Bb5B2D9529427dF0adAF, 0
0xEba220F7256B2F5e5d73dB6dDA83c99c1D916570, 0
0x0BC4f582e5332a54944586cB15897454a990292D, 0
0xAE1AA651613469F77576B6a805d54634A28e6BFE, 13228
0x9011Eb570D1bE09eA4d10f38c119DCDF29725c41, 1000
0x221320D34800760E06B206aCd01e626e463eB03E, 1000
0x8D1919f9F69911b0c6630703F1aB5DA3d3FAF1CA, 15000
0x1d801047B51B5e2f970F80897901de022EAFCCba, 10011
0x1854a7a0B4f9466DBeeB3279e247D4d0b0a06E3b, 5000
0xB6f2cae207D74DF6f91a0a069751877d6f96016a, 0
0x6Bf97f2534be2242dDb3A29bfb24d498212DcdED, 5000
0x1C051112075FeAEe33BCDBe0984C2BB0DB53CF47, 20000
0x9371a03a0F8343C34218F4130640081Da75C4689, 5000
0x1f032A27b369299c73b331c9Fc1E80978Db45b15, 20000
0x2c374621E1f407137fB8C6F8FeECA314e4246CCF, 0
0xbC76DA2467f78D1d798961Ae87aBeD5b451a3bd6, 500000
0x37EA434799B0EC581a073ed88e187cf4a22c5BCe, 5000
0xF7c9C8deFBE736bA3A3034ef22a5cEa7bdD69D30, 4041
0xEB2AEC308e7B3340Dea2E89d40187D2637C6c649, 24
0x2D81713c58452c92C19b2917e1C770eEcF53Fe41, 20000
0x6AD003d4eE1157B6A4dfC52c121b664E59B96d98, 80000
0x2E21f5d32841cf8C7da805185A041400bF15f21A, 5000
0xb3DBeB1Ed7794a7e6E40A9c179f2540036A11C2F, 0
0xB9CDEB51bD53fAF41Ea92c94526f40f15460c088, 33000
0x0837e2e0E628fcB47eb4cFf577D9ec2854cf80E4, 5000
0xbFa35d6F9971837b960e920321100C3E21a8c7Cc, 1000
0x77d550883410f4D1D88c2bf79132f375cFED31EF, 1000
0xB5363A2c428F77a6379Ce6D8d77E93ACc9BD9503, 0
0x9E751d14Eebc4347630242797bb31C65a29C7642, 0
0x3c2B4bDCD2F742C55186fc599Cb733a127E2b8ab, 5000
0xE75021660E00A7FA0DF1B97da13eBAbe6D82e7ea, 5000
0x860993DCB240bD1e60F29F1887164F15FfB6a049, 5000
0xAC28E3B8B1052fCF8E33b4d9c579EF961808C62B, 143800
0x13443dcd2C555716a81EF7018ab4CcFb38946F95, 5000
0x00000000003b3cc22aF3aE1EAc0440BcEe416B40, 0
0xf58e98D93AA9141f03a84eEb106077C2AeF7274E, 0
0x07cc65Ec4de72Fdf7d2B6C39Fd80c4EA4706215B, 5000
0x3525b1F864E1aF5D50FD54625584536Cd82B8416, 5000
0xac4bB350E235e5071cc4e56230256B08aed594E3, 1000
0x22dbBC6065dEAD4B4EaA30e9b2A9740289f90EDd, 16000
0x3451A16bC9c5410438114d406eEb320fD6e6EbF1, 0
0x4cEfeC39e702DDdDa97E93b968E7535283D601e1, 25000
0xfa1F34aB261c88BbD8c19389Ec9383015c3F27e4, 7000
0x8a2f3C1AdF19B5190C87008453b4018c7537Eb11, 0
0x000000000035B5e5ad9019092C665357240f594e, 0
0x01f1783F90890D68853644FB4136962C89d682FA, 1000
0xeA8251f1B30617a50000Feb6618Ba9D0C1Ae8231, 462
0xBc9DaC230a9B5d56C8240f12895CB69cF2D8532e, 5000
0xd56EE5Ba5A52e15f309108BDd6247C69B4F624C2, 163
0x3B3525F60eeea4a1eF554df5425912c2a532875D, 0
0x8bace3A49A375027868CDd34e84521EeD1f1B01D, 0
0xCBF7EAE8094bF1D3811884cC8684214B465aEA79, 5000
0xC3662593438123A46C359c15e45F53C656c229F6, 0
0xd442C452393501a6a0acBC97C35E22Fb8Ba0d390, 6250
0x6A35E8abF24EcDA7d87A02f6191Dc667E5Fb53a6, 500
0x828355119398B77D364F41EF6533DaD936d5B5C1, 1544
0x22F9dCF4647084d6C31b2765F6910cd85C178C18, 0
0x0a5310f46AfebD3a1F192e9A8c976218Bef27Ec7, 500
0x8c685C44fACB8Bf246fCb0E383CCa4Bd46634bF8, 12500
0x5986759CD05cb157bFDD9C4FC341697053980A4A, 21
0xf1eceb23A2e8DDF49C61121865aA7A10D05bb1CE, 0
0xF23913349c935daCC7C51EE692961Ebc0d69fc35, 5000
0x1230F3B07AF9480FC38679bD3b644c587B689436, 5000
0xaF794B5390A0519c36A136eE614EcCD071315E27, 0
0xF03025046459EF181296DFA04c6D57e01B73E650, 1000
0x056A093FC72D59eE318F5639B9bf404F764d8dBF, 399
0x4D640D6d2CaE44C3192a70Dc1179aA890484cC7e, 63
0x13B444Ac8828Ac1C2560F3386aC7929192d67334, 0
0xF9CDCB01d7706115Caff3DEB1523549347FCB931, 3500
0xAe9DB1fF69cfCa2720fF2e5d81807d7383138A39, 1954
0xE266EE3EE175A7a09F04120666CBBa42D5262499, 2000
0xaaA3F05f25EeD87eE3a268F4582Ec914e6245577, 5000
0xbFC2117819e58362aAc69ec58cc82912b783629B, 5000
0x15439862CCF8a71265d73Ec2a4B20bBcE39EC32C, 2500
0x60a363530ec7Db4fE74F5EBe62c337FDCA8eFe0F, 5000
0x2A1Ca52f11A7F0aA923A6739d49c69004C7246e1, 5000
0x8bD74A0728322e80E80C0A6d94DCa961FbD93128, 0
0x82427A5027D9D54134c8e24847D7DeC9FD552e13, 250
0xA4e3beD8E25D0d494f7D117025433Aa9fb9a8bbc, 0
0x8331003f78b315fBbE27f13b33C6Ca3403092E7a, 0
0x6853a596D6d7264D3622546dA3B891B6fe17eb82, 21
0x62EB513D0642C0DEB0F08342A0E9a4fe840Ef31c, 519
0x4aA3045f7b28163541B2e91d77e4a3ef006abcA8, 0
0xaFBC2F75016D940fB457B836CCfCB781973b0E17, 42
0x4c46f9a3Da4F7F2911e29dae334ebCf09101a669, 10000
0xc117c06994B3Df5FF9E373753b08DEBa3018864f, 5000
0xc0e46B22188Ee3c046209D9D3Bfb4EAf59B897b8, 299
0x74de5d4FCbf63E00296fd95d33236B9794016631, 0
0x83fb35DF9ed3c8154755D10333135Aed91f7211C, 92
0x44B0B3BD1E852776e7f6F4Ca17d228E144Ef1802, 5018
0x815e9E1d43832CECAcbe23aD69D1664D9da12d37, 5000
0x1A5b3eb121846C9505e271067f6feF7FA7EBb5f1, 500
0x4A116C0334dF3F64eb711e0dA19Cd13256f7232f, 0
0x7a655d370699Bea86c5c87124bc407cB5F9605EF, 5000
0x3399966e6a391356C4e0dF77F5ceA9d7Bb0bdEE2, 154
0x750394bA6Bec68B7276B901Da9169F22DFD187B8, 0
0x633691f81763D4fDDe688e2dbC7c5d1967e9dC4d, 0
0x8757dd98bc824fAf8bFadd35F7EFBA486fD61B47, 19
0x0EbE2d61f730a3Ef0a39Ae45AC02e85f29a5ea27, 0
0x3058A0D5e8E1A7B15dbF13eb3d411ee3EFea70D9, 100
0xEC193b3d86657AB0DCCe9F33641Cb7DA6aCefB0c, 0
0x464Fb9CDf750bdB0D9Ca2a823AA90648606bD27c, 411
0x0d6b9137c460b36A4CF2B467bbf68A74413785A0, 0
0x423f756e788E51cDe1021d3A7F3d81557e52594A, 0
0x9A4b21a40e5cC149eFafb19e61c7e0618Fd8234F, 0
0x9d14d9be285Ba8E18E79d8078d0c182dF06ADeE2, 0
0x27239549DD40E1D60F5B80B0C4196923745B1FD2, 0
0xde0634a1F956Df8580f18C955B3e9EE957e552C6, 51
0xD77900479EF30963F4B5aA7d752b15795192eE15, 0
0x3F3003DeC579ffE478bE29133c22dc1bB273a2B8, 202
0x6c1D01b3ae9494ed72666B413409FC8D0D46ECe0, 0
0x5a1596A6fC3453c0BC57ced0E4B12dae9E0d231b, 0
0xf1BF075eAB208D76225Ff0e1c059CC9DF03c96A7, 316
0x3b2907c5264C7bE323991cC746a43D31EC2649E3, 381
0xcD79A9108Bec8F3F7b4F5FC24a9A29Fc7614a7d9, 500
0xEc591b2044a43bAFEd5b84556056c2beCc3fa619, 412
0x2013327cFD7D84E95655A6D5c95eFCfd14C24C98, 5000
0x60aAB423F7B5D733be872b81438484874dE54Af1, 5000
0xBe7460e64f73904648ec19cB3FB9dBe2DC02Dd4e, 50
0x42EdEb538Ac4cec32dD1EBB0BABAd24ec72Bc6fa, 0
0xe714Dd22BAFd717aE98C2aDd25dc9836837843C2, 0
0x31176f0AEa1A83e89554275b7f7312b3aaC82613, 1019
0xdeB462460E816e2cbB883aC4DB61bC5A11dfe9eF, 0
0x9AEa0ddC15c354db5cbfc3A3a2Bb79159DaC4F3f, 2709
0xaa72400A410E73e7B4bD2149dadE78a2A0FFd192, 0
0x424b14c6f8e055E0Bf7F6316023CaAB84F201F9D, 4893
0x62Cd002870ccE26FB73b2aAE17c84999d4Aea8f3, 0
0x1E8eE48D0621289297693fC98914DA2EfDcE1477, 300
0x8b570fe897d7a3474e94d92DF40f365471d5A7F3, 426
0xF7826a9845a7621ba08e047912Dd8C5E4B507148, 0
0x2e403B969a64BdD1CA18fE10BABA4546957bc31e, 0
0x924E8b2F78414acE0E7776E7047Ee95C0dCB4677, 5000
0x01F97D74e9b64B2aF42dC48337E7C5Fa764D6F2d, 20000
0x000000005736775Feb0C8568e7DEe77222a26880, 0
0x72AC30A6780DdddCb1D3429D278Ac1f680c852fC, 1080
0xcD7c40F5B24d77407DBC8e63C61f57E960eD13E1, 177
0xaA4d65D31C17372804Af9660A7F34C983f0355F0, 35
0x59a5493513bA2378Ed57aE5ecfB8A027E9D80365, 5000
0x9Af7717dB595bC4c513b19cF1c14af7e00345Fcd, 140
0x4B81D61A7c522bf6Cd6d3573353F21aAE28e0cC8, 9000
0x62D5E41cF6Bd108B800863bff48b491c2D845716, 5000
0xf486d56ccE70c481b3455aF901fCC4F03FeE8107, 38361
0x3aF7bc87C2006c7E0BEd625eBfEf5477e96B9AC9, 0
0x23c0baE29b2c92d90ebdF2b78ff86F1Cb1bB667d, 0
0x0CA34B5Dd0ACBEe571dfD75Aa698ADfe88a392A4, 114
0x025d1eAC1467c5be5e38cA411dC2454964B5C666, 6282
0x1ebff5067e2933e8284ac14F0fF3f8B5634f18D1, 5000
0xD53cC4650e106D0a33fb79CA3c9AD2cD8a70E7c2, 1
0x6c0D14C67CCa5E944f2eB168EC4196e2c4658068, 0
0xf3833e28161f989182E910F29A9B84CCDa44C8d0, 1
0x05fcC8122A15df2AC4eC2506A90Ff4e2405988da, 13000
0xc683724Ad44B336d4f6D834688E0361f575dAae6, 60000
0x79B5259dc0Fcb44f9751Bf9f78f5ef46A7958460, 131
0x2fD7E3Ec428073819B714bC670C935c2f2939E82, 84
0x8038629Ae247AaA7FC7BC8586cA8FAa7fA1520D1, 304
0xE5281939d238191A3c45c92A2D004b5C6cce310a, 0
0xE84ADC0964ee34CE0319DF3418636eD6a4117B97, 148
0x380a813796131eae4d80A5F2B358243C0D40a1bB, 1000
0xF3bfe0Bb0Dab720ea251DdE573FE1d16C9145E1E, 0
0x0414E940fa38Ac2be4c3273325DAd863a54D9dac, 0
0x22aF33c98967DF7d7c83ED246AD59b9E47e079Bc, 5000
0xdCcBfC54EBBf168db988066499F545BA9A9F6DB1, 5000
0x71008E6dEB63A54C32Ae6e709814ad16e91FA52e, 10000
0x5BF3ce1fDbe7885b30e9de517c7Fc9C94D67Ca6e, 66
0x1F92fC15bCbEB4dD24EeFbead8d7aeE409f891DC, 5002
0x8F8B4759dC93CA55bD6997DF719F20F581F10F5C, 5006
0x6A23aBF51a302Ae8D34e6D4f35aD1Bbb3931347a, 435
0x44043c1E33C76B34C67d09a2fb964C0EEfBaE6B7, 0
0xb75e6A898F4D7dD32EfEA8D27094432b0f90618D, 21
0x689b77b25239Da4A8b25291eB4a328A4Ec2f075E, 0
0xf0D6999725115E3EAd3D927Eb3329D63AFAEC09b, 5000
0x38E68C16Bd39eF4A2c9BF912D5B1dD9042AF1b76, 453
0xDe3a0986b003420efEBeCeD6D55b8f97aecD0474, 42
0x09287F0cea9475Fcd6Ace86F5830cE79881e5186, 0
0x416B7A99bd32fc74A33De3548219CCbA798b52Dd, 76
0xF96f99093e25328588D833298b360E9EbF3bEf2B, 5000
0xF3b7dfDE0C8184adA828E7F7F3Cb02472C40105B, 0
0xD425333DD22B049f143522e519a06462c633F37a, 0
0x47fE0C316373474d96Eb77c16F810036e287f40F, 100
0xA87Eef095634879B11cBFc19aA85171a78DAe0A9, 20
0x779fD03e338a8BA22A69A34D63C31216D27DA127, 100
0x05BF5e7Ab9A1b5784B7A628BDDBe2A5491b173E3, 5000
0x63D4a56624a4B24DDE2F7Be35586CE637850010a, 0
0x37175de23651777f9611c37b2d8F4d420Fa67772, 0
0x3dF687694c2bB3B735D1670e98D6E89bB965c94E, 35
0xC7c0Ed2f2d6b140D0BaBFcC006Ff73652F11EC78, 5201
0xda2cCaC0ad424A42f6154Ed3BB468DF740f130b0, 91
0x9c208efA39C604966287c59D4Ef88C602f46B9f5, 5000
0x2F7c2CD22510D952CB6E22FB86Ce4B3ea5a8eDF1, 5000
0x6cC044b1F4685a1A518406e1eB2ABe1dd058241C, 205
0xb8bA36E591FAceE901FfD3d5D82dF491551AD7eF, 63000
0x6912a141AD1566F5DA7515F522BB756A5A9E85e9, 100
0x32E4742d005dd897e6B7Ae34922d0FDdfD66e9ad, 1000
0xf6598cA199dc739848d342Aef8Bb16578382a2f6, 5000
0x6b58AFdE088721cEAC7602c87FA723225Ee89d44, 0
0xF8b0a843880e67f34DB6610380a6C3631bfB3Df8, 5000
0x17FCcA662ACAf83e70eCb6f22aED45F53252590a, 5001
0xe085327c5AD2F77147F10973Fed45Fb19d734F7e, 5079
0xe13d4abEe4B304b67C52A56871141caD1B833aa7, 5000
0xa25243821277b10dff17a3276a51A772Fd68C9de, 0
0x4298e663517593284Ad4FE199b21815BD48a9969, 1000
0xAB12253171A0d73df64B115cD43Fe0A32Feb9dAA, 113
0xeAe448E1537Aa3c6B2a37e2ab26bba7ca2De9436, 20000
0x329f3a45A09566c1118d10260BDadfF901a0702E, 1000
0x987584103E6a4E1978a57991bD0379D41f6166E6, 1078
0x8F20987736e8Cbe6D19EFe78443D8e33ae03BE87, 1000
0xEd9b85F3EF94b6FBDf73BF999B327543842283B9, 0
0xCF16d1925638f986E7C588a4d5DA02aF1a9FCd8D, 0
0xDEF171Fe48CF0115B1d80b88dc8eAB59176FEe57, 0
0x17cA2674104cb60bC2a43b8413ae87c16DccBfd1, 60
0x4bB91Ed711B58Ea78F19b392378c722a972Bb01c, 5000
0xf6aFF4c2a8725Cd1Ba6e5712351548129C81b278, 1
0x1b672E08C3CC6486b1C01D1114D5CeD3c5682882, 1000
0x2a29d8f528B72831A22eB294cFd673843C74daa6, 5000
0x524e16d63D61f9Fb5631B535A7A6EFc1Fab5b9Fc, 191
0x9462F58b0DDECa8E8154A19754E6FF7958cdc403, 500
0x509A83fD4CeC887c95F1C892b5956b69B1D77Bb4, 71000
0x5a78C138f5f57B049507DC0CEA7fb5635BDe2Fea, 190
0xce6B593e8Ae52Fcd4081c7938f29c675Da4241d0, 0
0x975779102B2A82384f872EE759801DB5204CE331, 5000
0x14df40586e0F2Ca5CA222DB0dAc8Df2f4C5b1AAb, 6000
0x43Bb22ea81eEbc45B0fb89192A3eaC6C0156507a, 0
0x853467b3989cfbABD55B778787AaFa9E9d13f219, 1
0x56Ce9847F231b335f110b9768F73d3054F084021, 0
0x41EF4446c61b5Fd7A1A7c551278eF487dFfFC590, 15000
0x750f5c7C76B2648044c227783dAD66F39cc382E1, 5000
0x7693c3545667309F112EB2d1A0d7BDfCFc536411, 0
0x317385Af8a14d929a86e6b4448b579c624747769, 5
0xBFCfddf74D25C8F9bffE9823D5Fa3414b936a88e, 5000
0x1F5557caE0c1B6522CD6039863D3d4A56e850D6d, 5000
0x32Ce58aa25161e9D53010cE33295A05037F6e69c, 5000
0x7b9d8DcbcEb5592e210E9C5a1e4fD002F45a451c, 137
